label,text
spam,"Dear user, your account has been suspended. Click here to verify your details."
ham,Don't forget to bring the documents for tomorrow's review.
ham,Please find the attached report for your review.
ham,Let's catch up for coffee this weekend.
ham,Please find the attached report for your review.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,Limited time offer! Buy one get one free on all items. Shop now.
ham,Don't forget to bring the documents for tomorrow's review.
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,Limited time offer! Buy one get one free on all items. Shop now.
ham,Please find the attached report for your review.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Let's catch up for coffee this weekend.
spam,"Dear user, your account has been suspended. Click here to verify your details."
ham,Let's catch up for coffee this weekend.
ham,Please find the attached report for your review.
ham,Happy birthday! Hope you have a great day!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,"Dear user, your account has been suspended. Click here to verify your details."
spam,Limited time offer! Buy one get one free on all items. Shop now.
spam,Get rich quick with this amazing investment opportunity. Sign up today!
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,Limited time offer! Buy one get one free on all items. Shop now.
spam,Get rich quick with this amazing investment opportunity. Sign up today!
ham,Don't forget to bring the documents for tomorrow's review.
spam,Limited time offer! Buy one get one free on all items. Shop now.
ham,Let's catch up for coffee this weekend.
ham,Don't forget to bring the documents for tomorrow's review.
ham,Let's catch up for coffee this weekend.
ham,Happy birthday! Hope you have a great day!
spam,Get rich quick with this amazing investment opportunity. Sign up today!
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,"Dear user, your account has been suspended. Click here to verify your details."
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,Please find the attached report for your review.
spam,Limited time offer! Buy one get one free on all items. Shop now.
ham,Let's catch up for coffee this weekend.
spam,"Dear user, your account has been suspended. Click here to verify your details."
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Limited time offer! Buy one get one free on all items. Shop now.
ham,Let's catch up for coffee this weekend.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,"Dear user, your account has been suspended. Click here to verify your details."
ham,Please find the attached report for your review.
spam,Get rich quick with this amazing investment opportunity. Sign up today!
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,Happy birthday! Hope you have a great day!
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,Don't forget to bring the documents for tomorrow's review.
ham,Happy birthday! Hope you have a great day!
ham,Don't forget to bring the documents for tomorrow's review.
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
spam,Get rich quick with this amazing investment opportunity. Sign up today!
spam,"Dear user, your account has been suspended. Click here to verify your details."
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
ham,Happy birthday! Hope you have a great day!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Please find the attached report for your review.
spam,"Dear user, your account has been suspended. Click here to verify your details."
ham,Happy birthday! Hope you have a great day!
spam,"Dear user, your account has been suspended. Click here to verify your details."
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Happy birthday! Hope you have a great day!
spam,Limited time offer! Buy one get one free on all items. Shop now.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Limited time offer! Buy one get one free on all items. Shop now.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Let's catch up for coffee this weekend.
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
ham,Happy birthday! Hope you have a great day!
ham,Don't forget to bring the documents for tomorrow's review.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,"Dear user, your account has been suspended. Click here to verify your details."
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
ham,Let's catch up for coffee this weekend.
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,Get rich quick with this amazing investment opportunity. Sign up today!
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
ham,Don't forget to bring the documents for tomorrow's review.
spam,Get rich quick with this amazing investment opportunity. Sign up today!
spam,Get rich quick with this amazing investment opportunity. Sign up today!
ham,Let's catch up for coffee this weekend.
ham,Don't forget to bring the documents for tomorrow's review.
ham,Happy birthday! Hope you have a great day!
spam,"Dear user, your account has been suspended. Click here to verify your details."
ham,Please find the attached report for your review.
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,Happy birthday! Hope you have a great day!
ham,Please find the attached report for your review.
spam,"Dear user, your account has been suspended. Click here to verify your details."
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Happy birthday! Hope you have a great day!
ham,Please find the attached report for your review.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Limited time offer! Buy one get one free on all items. Shop now.
ham,Don't forget to bring the documents for tomorrow's review.
ham,Happy birthday! Hope you have a great day!
ham,Let's catch up for coffee this weekend.
ham,"Hi John, can we reschedule our meeting to next Monday?"
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
spam,Limited time offer! Buy one get one free on all items. Shop now.
spam,Limited time offer! Buy one get one free on all items. Shop now.
spam,URGENT: Your loan is approved. Call now to get funds within 24 hours.
ham,Don't forget to bring the documents for tomorrow's review.
ham,Let's catch up for coffee this weekend.
spam,"Dear user, your account has been suspended. Click here to verify your details."
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim now.
ham,Let's catch up for coffee this weekend.
ham,Don't forget to bring the documents for tomorrow's review.
ham,"Hi John, can we reschedule our meeting to next Monday?"
ham,Let's catch up for coffee this weekend.
ham,Don't forget to bring the documents for tomorrow's review.
spam,"Dear user, your account has been suspended. Click here to verify your details."
